#did	when	nextofkin
34737550		
34705334		
34705328		
34704623		
34704608		
34725939		
34211127		
34746314		
34708945		
34708940		
34708935		
34708915		
35785670		
35785495		
35773699		
35511287		
35786514		
34711525		
34700318		
35803780		
35790965		
34748449		
34724842		
34505157		
34414528		
35797797		
35790922		
35916787		
35583800		
34729024		
35768879		
35778300		
35786444		
34708924		
35778297		
34679126		
34704670		
34708932		
35773037		
34988465		
34707406		
35778299		
35851913		
35802895		
35710159		
35593974		
34702081		
35075421		
34678080		
34866917		
34695162		
35773064		
35791691		
35736612		
35659065		
34729009		
34707408		
34664998		
34700223		
35759715		
35778298		
35778301		
35777196		
34707407		
34707367		
35750585		
34668762		
35764088		
34657291		
35486528		
34721690		
35729602		
34636464		
34633903		
34633898		
35752804		
35503267		
34707772		
34637006		
35753815		
34647793		
34021950		
35713449		
35752469		
34634220		
34693182		
34648593		
35750586		
34618404		
34729097		
34652227		
35718632		
34675569		
35738192		
35738122		
35503262		
35503663		
34636466		
34022109		
34803484		
35716444		
35698150		
34675544		
36478157		
35654561		
35503265		
34636459		
34675654		
34675539		
35701164		
34675661		
35503269		
34633909		
34785905		
34675996		
34675541		
34675543		
35728992		
35715842		
34717838		
34669229		
34629880		
34480203		
34386840		
34313841		
34213639		
35715751		
34621126		
34676002		
34616180		
35691150		
35680840		
34616182		
34596455		
34596420		
34675542		
34613840		
34629879		
34597462		
34424398		
34619045		
34611442		
34611411		
34675537		
35681210		
34596437		
34675660		
34611443		
34611413		
34603738		
34675655		
34675540		
35691149		
35680839		
34611445		
34781585		
34406421		
34630443		
35700607		
34596441		
34596436		
35648054		
34717839		
34398441		
34868608		
34602816		
34594110		
35691148		
35503661		
34596435		
34630041		
35672225		
34611444		
34616181		
34553407		
35656692		
34611412		
34543454		
34760117		
34630707		
34569716		
35701562		
35691620		
35652229		
35652224		
35650632		
35637386		
35604406		
35486226		
35451690		
34584423		
35672739		
34566430		
35731046		
35686530		
35652231		
35652226		
35596068		
35467167		
35201422		
34594111		
34566432		
35660260		
35638347		
34518848		
35731048		
35718437		
35652228		
35652223		
35593949		
35589246		
35534118		
35357507		
35672226		
34553374		
34555205		
34555125		
34659912		
35662482		
35659456		
34543442		
34543437		
34630648		
34602822		
34584451		
35758645		
35731047		
35656693		
35652227		
35635149		
35513628		
35474565		
35275343		
35475539		
35635926		
34566433		
34520497		
34584424		
35776012		
35652230		
35652225		
35474564		
34787841		
35660261		
35641809		
34530354		
34517371		
34566431		
34667782		
35797981		
34526780		
35618521		
35618516		
35606096		
35797978		
34526782		
34526777		
35623931		
34549170		
34521425		
35503421		
35618518		
35797980		
34594417		
34526779		
34557422		
35610107		
35597235		
35482000		
34630649		
35618520		
35618515		
34526778		
34498458		
35797979		
34603526		
35941921		
35797982		
35609598		
35618519		
34533744		
34468269		
34448238		
34357424		
33666862		
34526781		
34526776		
34511882		
34492021		
34491067		
34900018		
35618517		
34468271		
34468266		
34522103		
35578280		
35579282		
34511930		
34557421		
34488502		
35585621		
34468268		
34511932		
34459717		
34463207		
35590380		
34554122		
34473534		
34603525		
35597193		
35597023		
35569381		
35551506		
35153446		
34733948		
34470659		
34469201		
34468273		
34380413		
34269857		
34259885		
32576976		
34433461		
34532292		
34522558		
34452613		
34468255		
34448239		
34269856		
34432226		
35581614		
34513719		
34435710		
35551831		
35551821		
35543775		
34512787		
34428019		
34432227		
34511931		
35551826		
35551833		
34428086		
35543766		
35543761		
35551828		
35551823		
34497478		
34424088		
35550105		
35536375		
35537967		
35537961		
35537956		
35537951		
35537946		
34417440		
35551830		
35551825		
35537960		
35618617		
34490129		
34448252		
34437656		
35537968		
35537963		
35537958		
35537953		
35537948		
34409656		
35570102		
35543709		
35543089		
34411629		
34432225		
34431575		
33999478		
34412560		
35537965		
35537955		
35537950		
35551829		
34522465		
34497774		
35551834		
35551824		
36321514		
34403410		
34540129		
35551832		
35551827		
35551822		
36772917		
34410006		
35537964		
35537959		
35537954		
35537949		
34383343		
34417439		
35647818		
35505494		
35482176		
34008263		
34380545		
35537966		
35537962		
35537957		
35537952		
35537947		
34584539		
34504613		
34383349		
34497939		
34490130		
34405684		
35526466		
34421337		
34520672		
34520240		
34383338		
34402754		
35505493		
35428446		
35084024		
32892449		
34376794		
34447277		
34372861		
34520676		
34504614		
34435136		
34504583		
34466145		
34357795		
35587053		
35536158		
35505492		
35430026		
35230669		
35178665		
35473689		
34520247		
34471787		
36528977		
35084020		
34342912		
34342907		
34342903		
35501951		
35504740		
35129552		
34422413		
34342909		
34342904		
34314618		
34281687		
34160723		
34112920		
34374100		
34504543		
34435742		
34211126		
34152433		
34143320		
33772373		
34362455		
34457054		
33047432		
34465232		
34390097		
34314617		
34143321		
34129227		
34349521		
34357799		
34357784		
35452968		
34349560		
35461752		
34342911		
34313496		
35439936		
34504544		
34311743		
35461754		
34343198		
34345169		
34465246		
34381240		
34256928		
34196754		
34112967		
34373836		
34465225		
34324368		
34196783		
34112966		
33983469		
34354372		
34345171		
34366793		
34320906		
34293027		
35461758		
35461753		
35461723		
34320093		
34345302		
35437139		
35421955		
34315322		
34287889		
34287879		
34287869		
34321875		
34289163		
34337271		
34321942		
34288099		
34288084		
34288079		
34288059		
34288054		
34288045		
34434281		
34368594		
34287887		
34287871		
34287866		
34288116		
34288082		
34288071		
34288066		
34288061		
34288051		
34287888		
34287884		
34287878		
34287868		
34287864		
34368596		
34288088		
34288083		
34288063		
34288058		
34288053		
34288048		
34293925		
34269645		
35395944		
34367418		
34320092		
35410709		
35400480		
34321940		
34289164		
34386090		
34377352		
34290529		
34326647		
34368595		
34287872		
34287867		
34287863		
34287853		
34386078		
34288077		
34288072		
34288067		
34288062		
34288057		
34288032		
35709126		
34287860		
34287855		
34287851		
34287845		
35397964		
35400479		
34350126		
34321923		
34288085		
34288076		
34288065		
34288050		
35396113		
35396108		
35393187		
35393177		
35397966		
35397961		
35393212		
35393207		
35393202		
35393197		
35393192		
35393182		
35393172		
35396135		
35396125		
35396110		
35396105		
35393214		
35393184		
34243711		
35397963		
34238322		
34267183		
35393264		
35393209		
35393204		
35393199		
35393194		
35393189		
35393179		
35393174		
35396112		
35396107		
35393191		
35393186		
35393171		
35383283		
34246492		
35410708		
35400478		
35396497		
35365156		
34367419		
35393216		
35393211		
35393206		
35393201		
35393196		
35393181		
35393176		
34349849		
34238095		
34229730		
34386084		
34345278		
35266891		
34386067		
34226599		
34253113		
35397967		
35397962		
35400546		
35442501		
35365213		
35275177		
35266892		
34985587		
34232963		
34251723		
35396111		
35396106		
35393215		
35393190		
35397965		
35397960		
35377082		
34773151		
34716529		
35393210		
35393205		
35393200		
35393195		
35393185		
35393180		
35393175		
35393170		
34349848		
35396109		
35393213		
35393178		
35351172		
34618659		
34234342		
34007054		
33991321		
33480990		
31685923		
34386066		
35393208		
35393203		
35393198		
35393193		
35393188		
35393183		
35393173		
34349847		
34240652		
36473698		
34191361		
34191356		
34191342		
34191332		
34191327		
34191322		
34191317		
34191312		
34191298		
34191288		
34191283		
34191275		
34242056		
34234111		
35189626		
34218942		
34196974		
34047917		
34009453		
32782379		
34306185		
34277459		
34187488		
34213987		
34191358		
34191339		
34191334		
34191330		
34191324		
34191319		
34191314		
34191309		
34191296		
34191290		
34191285		
34191280		
34243946		
35503603		
35103820		
35129551		
34323428		
34007053		
33942056		
34234462		
34228825		
34191391		
34191336		
34191331		
34191326		
34191321		
34191316		
34191307		
34191282		
35365752		
35325332		
35244854		
35237849		
35165766		
35341643		
35341638		
34197774		
34181490		
34182893		
35354478		
35341633		
35341640		
35341635		
35337304		
34184384		
34212717		
35351974		
34211056		
35341642		
35341637		
35337275		
34213040		
35351972		
35318427		
34249025		
35322162		
35322117		
34191370		
34191349		
34191340		
34191335		
34191320		
34191311		
34191291		
34191287		
34191281		
34189745		
34849861		
34759697		
34196422		
33945038		
35341632		
34185024		
34174708		
34234559		
34192373		
34191357		
34191353		
34191343		
34191333		
34191329		
34191323		
34191318		
34191313		
34191308		
34191299		
34191295		
34191289		
34191284		
34286235		
34234421		
34249024		
34195033		
35341641		
34183750		
34158582		
35341636		
35341631		
35339875		
35341639		
35341634		
34165354		
34165444		
34249769		
34176701		
34165188		
35306407		
34188714		
34422117		
34249470		
34128450		
34168452		
34249071		
35292101		
34141515		
34133475		
35306406		
34239683		
34130704		
35293389		
34135453		
35949507		
34127726		
34153071		
34306519		
34249469		
35282843		
34231961		
34142608		
34142558		
35282971		
34107105		
34107090		
34107085		
34107080		
34107070		
34163251		
34146836		
35282973		
34249468		
34107102		
34107097		
34107072		
34188702		
34194444		
34101247		
34101237		
35282970		
34107094		
34107069		
35291957		
34133476		
34142068		
34101250		
34101244		
35250023		
34087013		
34086988		
34097762		
34116693		
35293313		
35272894		
34178702		
34087030		
34087020		
34087015		
34087000		
34086990		
34115222		
35287978		
35282974		
35277576		
35277483		
34113399		
34107548		
34107103		
34107088		
34107083		
34107073		
34178703		
34111302		
34111232		
34322453		
34074245		
34061915		
34002629		
33988724		
34149365		
34087022		
34087012		
34087007		
34086992		
34086832		
34135572		
34101258		
34101243		
34101238		
35282972		
35241640		
34107101		
34107096		
34107091		
34107086		
34107081		
34107071		
34136414		
34092123		
34125881		
33895982		
35264378		
35236816		
34101242		
34101236		
35174907		
34133474		
34081872		
35272900		
35264576		
35248450		
34235619		
34225843		
34061989		
34061914		
35272895		
35219477		
35032301		
34135883		
34058742		
34087031		
34087026		
34087021		
34087006		
34086991		
34086986		
34086810		
34051814		
34045656		
35272893		
34082697		
35091953		
34709574		
34087014		
34087009		
34086979		
34086808		
34113402		
34079057		
34078474		
34113125		
34079250		
35266969		
35234727		
35230053		
35124763		
35072801		
35257748		
34113400		
34078347		
34024282		
34157058		
34554125		
34103943		
34097317		
34061911		
33959772		
34030594		
34053463		
34049557		
35644081		
35363321		
35232477		
35230052		
35217238		
35302226		
35277224		
35230051		
34561898		
35346429		
34040393		
34041597		
34022393		
34040453		
34018715		
34035223		
35219213		
35217237		
35227536		
34040385		
34093767		
34030663		
35190614		
34041381		
34021130		
35216906		
34055087		
35194145		
35217239		
34045871		
34016048		
35177324		
35177244		
34011244		
33999659		
34041039		
33971879		
34150184		
33971865		
35177323		
33988359		
33963879		
33960813		
35164992		
35164967		
33944687		
33976333		
33978847		
35181124		
35168643		
35153086		
35164994		
34026767		
35177245		
35148932		
35145213		
34047484		
34012118		
33949111		
33893455		
33871791		
33723401		
33603199		
35177325		
35164692		
33955273		
33820947		
33547942		
33229752		
32080734		
33958898		
35164993		
35164978		
33905567		
33104845		
31385586		
33904310		
33930100		
34010367		
35109937		
35139861		
35109935		
35147119		
34978599		
34269224		
33902642		
35481959		
34644185		
33779829		
33988268		
35105927		
35132137		
33929296		
35101108		
33914849		
35103955		
35067336		
34870780		
33893385		
33890836		
35146053		
35131111		
33988267		
33988266		
35123729		
35115685		
35115039		
33883680		
33968183		
33995629		
35042742		
34921653		
35427059		
35079128		
34874456		
34269225		
33853669		
33868868		
35427069		
35086718		
35427060		
34188684		
33997047		
34048597		
33879830		
34017586		
33848306		
33847112		
35064887		
33907573		
33847135		
33836693		
34190733		
33861795		
34168961		
33823523		
33912359		
33880319		
33854199		
33833351		
33884039		
33846947		
33917647		
33843273		
31690817		
33856282		
33794900		
33792528		
33736838		
33825455		
33825435		
33785048		
35031235		
33822823		
35481960		
33876890		
33649604		
35427058		
35042967		
35039471		
34168960		
33868320		
35031232		
33833521		
35031234		
33781084		
33767147		
34318887		
33792529		
33710476		
33141396		
35236473		
33766019		
33752326		
33792342		
33782550		
33704633		
33616860		
33044665		
33780800		
33850517		
33810207		
35031233		
33765099		
33752333		
33776483		
33842453		
33771208		
36310056		
35404297		
35147529		
35082021		
34888709		
33855067		
33735279		
33815741		
36189584		
35912733		
35881474		
35491098		
35431234		
35029225		
34996584		
34853476		
33758285		
33723213		
33762826		
36189582		
35934793		
35859451		
35431295		
35370219		
35303971		
35139781		
35082020		
35000727		
34907396		
34779935		
34981968		
33732002		
33740011		
34554129		
33797211		
33824701		
33750411		
33817536		
35881475		
35187924		
35082019		
34941614		
34894272		
34871201		
34811571		
34773526		
33988269		
33725007		
36189583		
35694916		
35068449		
34996583		
34664102		
34499327		
33722206		
33728233		
33673798		
33728230		
33706650		
34973833		
33688236		
33688196		
34952642		
33663546		
33728232		
33688273		
33750888		
33242123		
33767767		
33732003		
33653081		
33776598		
33841999		
33686283		
33595374		
33452565		
33242125		
33728328		
33651257		
33595376		
33728231		
34921506		
34955231		
34953649		
34935508		
33728234		
34041131		
33747207		
33688274		
33688195		
33665987		
33653019		
33615788		
33688272		
35356808		
34907250		
33646093		
33595375		
33289873		
33679231		
33619319		
34903709		
34930379		
33996176		
33328595		
33247764		
33242124		
33067755		
33728323		
34955530		
33671845		
33654447		
33728325		
34916481		
33640499		
33719179		
33727942		
34903421		
34893032		
35427057		
33623059		
33594115		
35427089		
34895808		
34887393		
34887376		
33720547		
34912055		
34880403		
34903707		
34895810		
34887390		
34880200		
33681352		
33577587		
33588675		
34876000		
33605137		
33573609		
33571274		
33571259		
33583393		
33603406		
33580083		
33579318		
33728326		
33993480		
33608028		
33603464		
33561157		
33603384		
33564015		
33563236		
34893050		
33588919		
33588874		
33628165		
34895809		
33680063		
33601110		
33588673		
33561151		
34889474		
34872697		
34836604		
33993479		
34949711		
34919821		
34919822		
34879673		
34854176		
34405864		
33674947		
33551320		
33541363		
33543620		
33993478		
33571322		
35695819		
35685906		
33628249		
33549362		
33539227		
34972348		
34919215		
34862008		
34774192		
34623491		
33664808		
33603405		
33582185		
35427028		
33532903		
33708901		
33592157		
33469706		
33398383		
33263918		
33993481		
33551319		
33541382		
33901310		
33786920		
33901311		
33557846		
35685905		
35427055		
35427035		
35427065		
33786922		
33681351		
33531026		
33575092		
33559817		
33522922		
33514452		
33507528		
33458796		
33211257		
34895533		
34788160		
34774191		
33628557		
33347863		
34848779		
33796350		
33539473		
34605958		
35427071		
35427021		
35427013		
33510325		
35685909		
35427064		
35427054		
35426994		
33549363		
35686057		
35427016		
35426981		
33575656		
34839058		
35427068		
35427038		
33786921		
34836636		
33686796		
35427015		
35685907		
35427062		
35427023		
33681350		
33507361		
33211256		
33504337		
35427077		
33901309		
35686056		
33544481		
33538923		
33526040		
33315131		
33057960		
35427011		
34810042		
35426991		
33613708		
33614419		
33604375		
33544096		
35747606		
34794497		
35427024		
33529497		
33516658		
35427001		
35426996		
33472435		
33603938		
34823597		
33513190		
35426988		
35426983		
34785631		
35427004		
33532036		
34321960		
33552384		
33564389		
33508035		
34815377		
34794525		
35686055		
35427044		
35427039		
35426984		
35427010		
35426985		
33469063		
33575061		
35427020		
35427000		
35426980		
33470129		
35686058		
33574744		
33686784		
33531890		
33463394		
35747607		
33651905		
33585261		
35426999		
33489644		
34772436		
35747605		
35747362		
35427029		
33554395		
35426997		
33586365		
34784789		
33651904		
35427007		
35427002		
35426992		
35426982		
34801331		
33489643		
33454172		
33436836		
33459898		
34764026		
33510800		
34772580		
33447053		
33520730		
33402009		
34767755		
34763895		
34752142		
33454151		
33590513		
34773534		
36136417		
33651906		
33586364		
34759258		
33590510		
34772579		
34774329		
33590512		
33542743		
33430826		
33496967		
35427036		
35427031		
34735074		
34735069		
34735064		
34727449		
34727444		
34727439		
34727434		
34472412		
34472408		
34472403		
34472356		
34428102		
34237905		
34190501		
34037343		
34772577		
33554394		
33395549		
35427003		
34735076		
34735071		
34735061		
34727446		
34727441		
34727436		
34569312		
34472407		
34472357		
34428114		
34428104		
34428099		
34428089		
34237906		
34237903		
34237893		
34190498		
34037345		
33532033		
33391528		
34859840		
34724750		
34491419		
33414513		
33511678		
33382856		
33382851		
33408333		
33406949		
33403852		
34859842		
34787845		
34604913		
35427030		
34735073		
34735068		
34735063		
34727448		
34727443		
34727438		
34727433		
34474600		
34472402		
34472388		
34428111		
34428081		
34237907		
34190500		
33914442		
33487223		
33474799		
33342560		
33380312		
33384199		
34756816		
33722509		
35137702		
33380325		
33380314		
33371880		
33373010		
33554396		
33452749		
34732132		
33383313		
34706758		
33356897		
35427079		
35427019		
34958730		
34735072		
34735067		
34735062		
34727447		
34727442		
34727437		
34727432		
34474602		
34472411		
34472409		
34472400		
34472384		
34428110		
34394927		
34237884		
34190499		
34037342		
33914441		
33487222		
33446369		
33348477		
33314547		
33425773		
35427052		
35427047		
35427032		
35427022		
34735075		
34735070		
34735065		
34727450		
34727445		
34727440		
34727435		
34474601		
34472389		
34428103		
34428098		
34428083		
34269133		
34237910		
34237908		
34237897		
34237887		
34190502		
34037344		
33563391		
33300095		
33025365		
32940769		
34247931		
34787846		
34719667		
34491418		
33371961		
33590511		
34859841		
34787844		
34757345		
34750496		
34580487		
34491420		
33424975		
33507610		
33380326		
33380316		
33357236		
35463102		
33414833		
33349637		
33332447		
34694299		
33364766		
34554128		
33332444		
34671023		
33339528		
33364848		
33364768		
33363403		
33315965		
33315960		
33315955		
33520188		
33332466		
33590515		
33511715		
33320892		
33349231		
33364815		
33364765		
33426069		
33414979		
33414891		
33381014		
33317564		
33315934		
33375929		
33334309		
33334304		
33332465		
33455209		
34686142		
33365284		
33364849		
33364769		
33364764		
33364219		
33363404		
33332463		
33328742		
33364807		
33364767		
34666700		
33315958		
33315953		
33315948		
34642340		
34149333		
33324102		
33590514		
33372631		
34663405		
34641858		
33274394		
33335407		
33454023		
33426957		
33426952		
33426949		
33426943		
33084442		
33084402		
33052416		
32648095		
34645777		
33426965		
33426960		
33426950		
33426945		
33415025		
33262370		
33262330		
33135148		
33084444		
33084389		
33256623		
34045319		
33426947		
33426942		
33084441		
33084426		
33084422		
33030633		
34642801		
34635062		
33244080		
33496961		
34609224		
33248406		
33274395		
33424967		
33312727		
33259862		
33256985		
35532424		
35514910		
33273824		
34014621		
33299608		
33350879		
33415142		
33255860		
35426979		
33426961		
33426956		
33426951		
33426946		
33426941		
33239792		
33090053		
33090036		
33084430		
33084425		
33084376		
34730188		
34627480		
33243707		
33664829		
33426959		
33426948		
33426940		
33338405		
33272003		
33108631		
33089705		
33084418		
33084413		
32901117		
34620210		
34592999		
34730190		
33644901		
33257742		
33256742		
34602158		
34431992		
33417529		
35420539		
33273825		
34593013		
33239646		
33273823		
33249279		
33223132		
33206728		
33299446		
33299409		
34730191		
34558295		
33228701		
34554124		
34602257		
34730189		
34197573		
34571440		
33208228		
33186062		
34548466		
33199126		
33221030		
33300674		
33214671		
33524077		
33173135		
34551704		
34584205		
33235518		
33235498		
33235463		
33246674		
33197419		
33507611		
35079566		
33526334		
33141846		
33204217		
33294283		
32875539		
34521986		
33549364		
33137132		
33480824		
33317709		
33313300		
33284900		
34524980		
33456460		
33241886		
33166174		
33124904		
33151365		
33299865		
34523516		
34537808		
33116217		
33153490		
34509335		
33763256		
33194774		
33147907		
34496943		
33141364		
33284881		
33153798		
34507835		
33095058		
32897451		
34503580		
33092612		
34269801		
33535355		
33091056		
33085722		
33122785		
35560805		
34559150		
34503611		
34475096		
34416755		
35560564		
35532516		
35349467		
34525341		
34503608		
33951175		
33057148		
33091082		
33063416		
34507836		
34324235		
33193288		
34503610		
34471176		
33091055		
34324236		
33123631		
35532513		
34483071		
33031454		
33031449		
34453092		
34533792		
34503609		
34464622		
33116580		
34747873		
33116402		
33063399		
33048995		
34426649		
33041666		
33116829		
33116579		
33351275		
33027623		
34429223		
33111025		
33046099		
33030038		
33195704		
33165410		
33041667		
33083034		
33299867		
33031465		
33767570		
32779130		
33061830		
33116401		
33052250		
34470732		
33061881		
33149992		
34426646		
32975449		
33253503		
33840952		
33824570		
33178312		
32996903		
33253505		
33253500		
33093923		
32557220		
32994550		
33253502		
33178825		
33253501		
33178822		
32968460		
34357783		
34355704		
34554123		
32963322		
32941809		
34355706		
34559616		
32968459		
34355703		
34389209		
33013199		
34343460		
34589409		
32963626		
34477450		
34346776		
34554680		
34486678		
34404737		
34293763		
32950249		
32963628		
34686358		
34486680		
33178819		
34355702		
33042475		
32931372		
34371295		
34333893		
34511244		
34414991		
34404736		
34293762		
34076669		
33062707		
33628470		
33253506		
33460302		
33448424		
32880087		
34334280		
32910716		
34513132		
32982408		
33270259		
33241055		
32888891		
34332725		
34511243		
34488418		
34162481		
34353735		
34366427		
32974068		
34486679		
34369563		
34348862		
34281892		
33062136		
32876542		
34285379		
32873099		
34364587		
34337821		
34305018		
32815280		
32828906		
32819807		
34650326		
34330523		
34303271		
34272044		
34266674		
32840152		
34274168		
32830614		
32876645		
32798555		
32822279		
34247982		
34256984		
34260105		
33211368		
33051936		
34247059		
34244242		
33704172		
34274167		
32959945		
34232728		
33301239		
33211367		
33051935		
35532463		
32787685		
35532389		
32757972		
33094268		
34565051		
34260576		
34210818		
34232371		
34232727		
34565053		
34565048		
32959946		
34244241		
33043869		
33599776		
33645005		
34565050		
34286480		
34231562		
34030222		
34230032		
34273898		
34183375		
32717334		
32720559		
34166583		
34565049		
34337709		
34127606		
34182335		
34171961		
34872901		
34565052		
34565047		
34259482		
34009139		
34210636		
33205628		
33068339		
32683082		
33068337		
33205626		
33068338		
35532430		
34167788		
34154805		
32709555		
34148740		
34167787		
32640844		
32652209		
34158165		
34121501		
32645415		
34154804		
33205627		
33068340		
34120096		
33739221		
32622929		
35431491		
34112542		
32619651		
32615250		
34092875		
32603832		
32619653		
32603834		
35532394		
32599317		
34249400		
34076500		
32603831		
34156669		
33986236		
32622928		
32590043		
36507703		
33034259		
32567387		
32585254		
34258955		
34095918		
34074734		
32619655		
34061658		
32615249		
32603835		
34227082		
34128897		
33967264		
33959779		
33900377		
32585255		
33970978		
32590042		
34030756		
33642361		
32563539		
33391138		
32546792		
32506687		
32511948		
32583815		
33992504		
33948530		
32434421		
33965275		
34109599		
34002809		
34002804		
33974700		
33863489		
33941392		
34109601		
34002806		
33966084		
33795073		
34109603		
34011114		
34002808		
33974699		
33966085		
33459368		
35348188		
32394807		
34144766		
34109602		
34002807		
33983856		
33974698		
33947719		
33591047		
34109600		
34002805		
33974701		
33952622		
35333219		
35322858		
33223125		
33199849		
33933375		
32857066		
33896754		
35315503		
33933373		
35129548		
33456270		
33221028		
33213965		
33248795		
33213967		
32389788		
33293107		
33221032		
33213969		
33199086		
33881424		
33223126		
33213968		
35503282		
33878425		
32286055		
33213966		
35503289		
32327676		
33214285		
33836898		
35266013		
35503541		
33928599		
33928594		
33877685		
33877675		
33832697		
33713397		
33269242		
35234269		
33928596		
33877677		
33685623		
32004376		
33781104		
33928598		
33928593		
33887930		
33885091		
33881118		
33877684		
33877674		
33810826		
33725805		
35532388		
33762562		
33762555		
33928597		
33877673		
33811175		
35234265		
34920456		
33759565		
33762569		
33762564		
33762559		
33762556		
34341247		
33928595		
33928592		
33877686		
33877676		
33832698		
33487843		
33762566		
33762561		
33762557		
33071142		
34919737		
31800148		
33739904		
33762570		
33762565		
33762560		
33762554		
35503293		
33931307		
33820903		
33762568		
33762563		
33762558		
33727524		
35191518		
35503291		
32193427		
33039259		
33033209		
33032879		
33704261		
35169854		
33039256		
33032876		
33704263		
33726590		
33041153		
33039258		
33032878		
33743517		
33704260		
33385017		
35169853		
33032877		
33039260		
33039257		
35137926		
33714559		
33704264		
33036833		
33032880		
33812578		
33704262		
34077025		
33829426		
33829421		
33755947		
33726021		
33719178		
33678307		
33715432		
35497575		
32238319		
32132618		
34077024		
34077023		
33829423		
33755944		
33687831		
33630009		
33565787		
32304742		
33835990		
33829425		
33755946		
33658134		
34017626		
35137925		
34017642		
34017633		
34017623		
33676883		
33674214		
33829424		
33755945		
33723003		
33498076		
34017625		
34077026		
33829422		
33755958		
33755943		
33726022		
33610237		
33470601		
32148896		
34017629		
35776687		
33618845		
33612357		
33610263		
34017627		
34017619		
35103288		
32107109		
35088894		
33610264		
33599541		
33711084		
33597076		
33602575		
33597089		
33593620		
33558050		
35039879		
34019036		
33544057		
33660828		
33629282		
33433168		
35059743		
32808409		
33660825		
33629284		
33626350		
33596138		
33048895		
33523620		
33660827		
33513259		
32703041		
33504759		
35014683		
33660826		
33629281		
33428752		
35559362		
33660829		
33629283		
33492241		
35029284		
34981820		
33452230		
34981819		
33473098		
32792388		
33471053		
33112096		
29972265		
33625972		
34735066		
33372738		
33112093		
34981823		
34981817		
33880182		
33112095		
30571848		
33432369		
33112094		
32031846		
33372737		
33112097		
30537079		
34957978		
34939476		
34855163		
34845979		
34806599		
34237896		
33721475		
33506883		
33431110		
33273367		
34259133		
34237888		
33721477		
33577002		
33506880		
33402655		
31862452		
33539695		
36708106		
34542051		
34237895		
34151846		
34011822		
33721474		
33577004		
33577000		
33506882		
31887297		
31852389		
34853260		
34602028		
34237909		
34237889		
33721473		
33653796		
33577003		
33523041		
33506881		
33429833		
34719480		
34602535		
34264184		
33721476		
33642346		
33577001		
33546091		
33523040		
33506884		
33427294		
31825251		
33539694		
31818166		
33491757		
33378324		
32592638		
31836483		
31713120		
31821111		
34878157		
34916797		
34890571		
33314264		
33305653		
31251119		
30548097		
30080301		
31715098		
34875846		
33433329		
34927306		
34850964		
33444065		
33337497		
33336717		
33336712		
33310746		
32436806		
34841439		
33378006		
33336714		
33277404		
33186206		
32441145		
32441139		
36506500		
33454022		
33378004		
33338393		
33336716		
33313623		
33045090		
32441161		
32441146		
32441141		
33305896		
33524078		
33871481		
31730864		
34821372		
31627831		
33378007		
33338392		
33336715		
33331131		
33290697		
33174591		
32594055		
32501665		
33378005		
33361197		
33336718		
33336713		
33156207		
32752920		
34812473		
33237170		
33220918		
34817589		
33271739		
31658849		
31648292		
31678164		
31665196		
31618259		
33189307		
33220919		
31623564		
31631022		
31626681		
31622433		
31618248		
31644565		
31634376		
33168171		
33169798		
33579434		
33168173		
32425239		
31657077		
33330600		
33275207		
33275202		
33215403		
33215398		
33160510		
33158921		
33094988		
33093387		
33070867		
31620920		
31613932		
33275209		
33275204		
33215405		
33215400		
33141607		
33138980		
33094990		
33091128		
33012373		
33143520		
31613930		
33168172		
33156816		
31572103		
31388820		
33275206		
33275201		
33235139		
33215402		
33215397		
33158920		
33115940		
33107437		
33093386		
33073286		
34726250		
31612521		
34726252		
33416130		
34726599		
34726249		
33416151		
33299930		
31554882		
33275205		
33215401		
33180118		
33093385		
33073271		
32951024		
31550280		
33275208		
33275203		
33215404		
33215399		
33158922		
33094989		
33044225		
33138979		
31592490		
31576166		
31545846		
31539398		
34726253		
34769522		
33129634		
34751680		
31536598		
31418156		
33174015		
31562363		
31565192		
31647194		
31536582		
33073786		
31557271		
31557261		
33109352		
33099243		
31576165		
31513688		
33994631		
32271858		
33073790		
31504076		
31582976		
34554127		
31544033		
31534151		
31487321		
31492951		
31491019		
31483838		
32283217		
31479494		
31519918		
31483845		
31487501		
31537052		
34676882		
34676877		
31632500		
31504072		
31513667		
31510820		
33155261		
33090448		
33090443		
33073268		
33008954		
32693447		
31554976		
31543544		
31454358		
31491030		
31591713		
33155263		
33155258		
33115982		
33109830		
33090445		
33064575		
33059839		
33027678		
32805049		
31469873		
31483851		
31483831		
31491018		
31491013		
31481653		
33155265		
33155260		
33126400		
33090447		
33090442		
33059841		
33008953		
32993331		
32972597		
32629467		
32986474		
31665562		
31429283		
31469882		
33255045		
31484236		
31469880		
32985893		
33155264		
33155259		
33090446		
33073815		
33059840		
32972596		
32890289		
31972017		
34608497		
31454401		
31558886		
31465515		
34554121		
34617576		
33155262		
33097649		
33090449		
33090444		
32980121		
31451056		
33125093		
31420569		
33007595		
32327590		
32972797		
31431013		
31513738		
34339489		
32942926		
32979600		
33381661		
34608505		
32972796		
31489993		
31497241		
31393786		
31511781		
32931320		
32955930		
32913370		
32912865		
31369646		
33201158		
31419405		
33000252		
34558635		
31572523		
31368381		
32851740		
32846043		
34558632		
32912864		
31359803		
32895457		
31365574		
32928132		
33448814		
32937233		
32919439		
32952664		
31335911		
